
/* ==================================================================================================================================================================
   Level 0
   ================================================================================================================================================================== */

// level0other

	L.marker([57.68, -42.40], {icon: iconEnter, alt: "level0enter"}).bindLabel("Starting Location: Undercover in Kitchen").bindPopup("<img src='img/map_paris/screenshots/lvl0_enter1.jpg'><h2>Starting Location</h2><h1>Undercover in Kitchen</h1>"),
	L.marker([65.29, -9.40], {icon: iconEnter, alt: "level0enter"}).bindLabel("Starting Location: Undercover in Locker Room").bindPopup("<img src='img/map_paris/screenshots/lvl0_enter2.jpg'><h2>Starting Location</h2><h1>Undercover in Locker Room</h1>"),
	
	L.marker([65.622, -41.57], {icon: iconExit, alt: "level0exit"}).bindLabel("Exit Location: Basement").bindPopup("<h2>Exit Location</h2><h1>Basement</h1>"),

		level0wayup1 = L.marker([74.81, -68.59], {icon: iconWayUp, alt: "level0waysupdown"}).bindLabel("Way Up: Ladder").bindPopup("<h2>Way Up</h2><h1>Ladder</h1>"),
		level2sabotage1 = L.marker([63.11, 2], {icon: iconSabotage, alt: "level2sab-chandelier"}).bindLabel("Chandelier").bindPopup("<h2>Sabotage</h2><h1>Chandelier</h1>"),
			level2sabotage1line = new L.Polyline([[63.11, 2], [60.28, -2.900]], {color: '#fff', weight: 2, opacity: 0.25, smoothFactor: 1, className: "level2sab-chandelier"}),
			level2sabotage1point = L.marker([60.28, -2.900], {icon: iconPointRed, alt: "level2sab-chandelier"}).bindLabel("Winch").bindPopup("<h2>Sabotage</h2><h1>Winch</h1><p class='item-use'>Release Winch</p><p class='susp'>Suspicious in any disguise</p>"),
		level2sabotage2 = L.marker([63.11, 7], {icon: iconSabotage, alt: "level2sab-chandelier"}).bindLabel("Chandelier").bindPopup("<h2>Sabotage</h2><h1>Chandelier</h1>"),
			level2sabotage2line = new L.Polyline([[63.11, 7], [65.31, 9.36]], {color: '#fff', weight: 2, opacity: 0.25, smoothFactor: 1, className: "level2sab-chandelier"}),
			level2sabotage2point = L.marker([65.31, 9.36], {icon: iconPointRed, alt: "level2sab-chandelier"}).bindLabel("Winch").bindPopup("<h2>Sabotage</h2><h1>Winch</h1><p class='item-use'>Release Winch</p><p class='susp'>Suspicious in any disguise</p>"),
		level2sabotage3 = L.marker([63.72, -36.07], {icon: iconSabotage, alt: "level2sab-chandelier"}).bindLabel("Chandelier").bindPopup("<h2>Sabotage</h2><h1>Chandelier</h1>"),
			level2sabotage3line = new L.Polyline([[63.72, -36.07], [61.18, -37.66]], {color: '#fff', weight: 2, opacity: 0.25, smoothFactor: 1, className: "level2sab-chandelier"}),
			level2sabotage3point = L.marker([61.18, -37.66], {icon: iconPointRed, alt: "level2sab-chandelier"}).bindLabel("Winch").bindPopup("<h2>Sabotage</h2><h1>Winch</h1><p class='item-use'>Release Winch</p><p class='susp'>Suspicious in any disguise</p>"),
		level2sabotage4 = L.marker([54.64, -42.31], {icon: iconSabotage, alt: "level2sab-chandelier"}).bindLabel("Chandelier").bindPopup("<h2>Sabotage</h2><h1>Chandelier</h1>"),
			level2sabotage4line = new L.Polyline([[54.64, -42.31], [55.52, -38.14]], {color: '#fff', weight: 2, opacity: 0.25, smoothFactor: 1, className: "level2sab-chandelier"}),
			level2sabotage4point = L.marker([55.52, -38.14], {icon: iconPointRed, alt: "level2sab-chandelier"}).bindLabel("Winch").bindPopup("<h2>Sabotage</h2><h1>Winch</h1><p class='item-use'>Release Winch</p><p class='susp'>Suspicious in any disguise</p>"),
		level2sabotage6 = L.marker([64.66, -44.59], {icon: iconSabotage, alt: "level2sab-chandelier"}).bindLabel("Chandelier").bindPopup("<h2>Sabotage</h2><h1>Chandelier</h1>"),
			level2sabotage6line = new L.Polyline([[64.66, -44.59], [64.83, -48.03]], {color: '#fff', weight: 2, opacity: 0.25, smoothFactor: 1, className: "level2sab-chandelier"}),
			level2sabotage6point = L.marker([64.83, -48.03], {icon: iconPointRed, alt: "level2sab-chandelier"}).bindLabel("Winch").bindPopup("<h2>Sabotage</h2><h1>Winch</h1><p class='item-use'>Release Winch</p><p class='susp'>Suspicious in any disguise</p>"),
		level2sabotage7 = L.marker([60.37, -44.59], {icon: iconSabotage, alt: "level2sab-chandelier"}).bindLabel("Chandelier").bindPopup("<h2>Sabotage</h2><h1>Chandelier</h1>"),
			level2sabotage7line = new L.Polyline([[60.37, -44.59], [60.13, -48.03]], {color: '#fff', weight: 2, opacity: 0.25, smoothFactor: 1, className: "level2sab-chandelier"}),
			level2sabotage7point = L.marker([60.13, -48.03], {icon: iconPointRed, alt: "level2sab-chandelier"}).bindLabel("Winch").bindPopup("<h2>Sabotage</h2><h1>Winch</h1><p class='item-use'>Release Winch</p><p class='susp'>Suspicious in any disguise</p>"),
		level2sabotage8 = L.marker([69.50, -42.31], {icon: iconSabotage, alt: "level2sab-chandelier"}).bindLabel("Chandelier").bindPopup("<h2>Sabotage</h2><h1>Chandelier</h1>"),
			level2sabotage8line = new L.Polyline([[69.50, -42.31], [68.89, -38.23]], {color: '#fff', weight: 2, opacity: 0.25, smoothFactor: 1, className: "level2sab-chandelier"}),
			level2sabotage8point = L.marker([68.89, -38.23], {icon: iconPointRed, alt: "level2sab-chandelier"}).bindLabel("Winch").bindPopup("<h2>Sabotage</h2><h1>Winch</h1><p class='item-use'>Release Winch</p><p class='susp'>Suspicious in any disguise</p>"),
		level2sabotage12 = L.marker([57.18, -26.58], {icon: iconSabotage, alt: "level2sab-chandelier"}).bindLabel("Chandelier").bindPopup("<h2>Sabotage</h2><h1>Chandelier</h1>"),
			level2sabotage12line = new L.Polyline([[57.18, -26.58], [58.95, -27.77]], {color: '#fff', weight: 2, opacity: 0.25, smoothFactor: 1, className: "level2sab-chandelier"}),
			level2sabotage12point = L.marker([58.95, -27.77], {icon: iconPointRed, alt: "level2sab-chandelier"}).bindLabel("Winch").bindPopup("<h2>Sabotage</h2><h1>Winch</h1><p class='item-use'>Release Winch</p><p class='susp'>Suspicious in any disguise</p>"),
		level2sabotage13 = L.marker([54.54, -26.27], {icon: iconSabotage, alt: "level2sab-chandelier"}).bindLabel("Chandelier").bindPopup("<h2>Sabotage</h2><h1>Chandelier</h1>"),
			level2sabotage13line = new L.Polyline([[54.54, -26.27], [53.61, -29.09]], {color: '#fff', weight: 2, opacity: 0.25, smoothFactor: 1, className: "level2sab-chandelier"}),
			level2sabotage13point = L.marker([53.61, -29.09], {icon: iconPointRed, alt: "level2sab-chandelier"}).bindLabel("Winch").bindPopup("<h2>Sabotage</h2><h1>Winch</h1><p class='item-use'>Release Winch</p><p class='susp'>Suspicious in any disguise</p>"),
		level2sabotage14 = L.marker([55.89, -17.84], {icon: iconSabotage, alt: "level2sab-chandelier"}).bindLabel("Chandelier").bindPopup("<h2>Sabotage</h2><h1>Chandelier</h1>"),
			level2sabotage14line = new L.Polyline([[55.89, -17.84], [55.15, -23.11]], {color: '#fff', weight: 2, opacity: 0.25, smoothFactor: 1, className: "level2sab-chandelier"}),
			level2sabotage14point = L.marker([55.15, -23.11], {icon: iconPointRed, alt: "level2sab-chandelier"}).bindLabel("Winch").bindPopup("<h2>Sabotage</h2><h1>Winch</h1><p class='item-use'>Release Winch</p><p class='susp'>Suspicious in any disguise</p>"),	
		level2sabotage15 = L.marker([55.89, -10.59], {icon: iconSabotage, alt: "level2sab-chandelier"}).bindLabel("Chandelier").bindPopup("<h2>Sabotage</h2><h1>Chandelier</h1>"),
			level2sabotage15line = new L.Polyline([[55.89, -10.59], [53.95, -8.65]], {color: '#fff', weight: 2, opacity: 0.25, smoothFactor: 1, className: "level2sab-chandelier"}),
			level2sabotage15point = L.marker([53.95, -8.65], {icon: iconPointRed, alt: "level2sab-chandelier"}).bindLabel("Winch").bindPopup("<h2>Sabotage</h2><h1>Winch</h1><p class='item-use'>Release Winch</p><p class='susp'>Suspicious in any disguise</p>"),	
		level2sabotage16 = L.marker([68.68, -10.63], {icon: iconSabotage, alt: "level2sab-chandelier"}).bindLabel("Chandelier").bindPopup("<h2>Sabotage</h2><h1>Chandelier</h1>"),
			level2sabotage16line = new L.Polyline([[68.68, -10.63], [66.51, -9.404]], {color: '#fff', weight: 2, opacity: 0.25, smoothFactor: 1, className: "level2sab-chandelier"}),
			level2sabotage16point = L.marker([66.51, -9.404], {icon: iconPointRed, alt: "level2sab-chandelier"}).bindLabel("Winch").bindPopup("<h2>Sabotage</h2><h1>Winch</h1><p class='item-use'>Release Winch</p><p class='susp'>Suspicious in any disguise</p>"),	
		level2sabotage17 = L.marker([68.78, -18.14], {icon: iconSabotage, alt: "level2sab-chandelier"}).bindLabel("Chandelier").bindPopup("<h2>Sabotage</h2><h1>Chandelier</h1>"),
			level2sabotage17line = new L.Polyline([[68.78, -18.14], [69.19, -12.96]], {color: '#fff', weight: 2, opacity: 0.25, smoothFactor: 1, className: "level2sab-chandelier"}),
			level2sabotage17point = L.marker([69.19, -12.96], {icon: iconPointRed, alt: "level2sab-chandelier"}).bindLabel("Winch").bindPopup("<h2>Sabotage</h2><h1>Winch</h1><p class='item-use'>Release Winch</p><p class='susp'>Suspicious in any disguise</p>"),	
		level2sabotage19 = L.marker([68.52, -26.41], {icon: iconSabotage, alt: "level2sab-chandelier"}).bindLabel("Chandelier").bindPopup("<h2>Sabotage</h2><h1>Chandelier</h1>"),
			level2sabotage19line = new L.Polyline([[68.52, -26.41], [66.51, -24.78]], {color: '#fff', weight: 2, opacity: 0.25, smoothFactor: 1, className: "level2sab-chandelier"}),
			level2sabotage19point = L.marker([66.51, -24.78], {icon: iconPointRed, alt: "level2sab-chandelier"}).bindLabel("Winch").bindPopup("<h2>Sabotage</h2><h1>Winch</h1><p class='item-use'>Release Winch</p><p class='susp'>Suspicious in any disguise</p>"),	
		level2sabotage20 = L.marker([67.54, -3.55], {icon: iconSabotage, alt: "level2sab-chandelier"}).bindLabel("Chandelier").bindPopup("<h2>Sabotage</h2><h1>Chandelier</h1>"),
			level2sabotage20line = new L.Polyline([[67.54, -3.55], [66.49, -4.921]], {color: '#fff', weight: 2, opacity: 0.25, smoothFactor: 1, className: "level2sab-chandelier"}),
			level2sabotage20point = L.marker([66.49, -4.921], {icon: iconPointRed, alt: "level2sab-chandelier"}).bindLabel("Winch").bindPopup("<h2>Sabotage</h2><h1>Winch</h1><p class='item-use'>Release Winch</p><p class='susp'>Suspicious in any disguise</p>"),	
		level2sabotage21 = L.marker([67.54, 7.55], {icon: iconSabotage, alt: "level2sab-chandelier"}).bindLabel("Chandelier").bindPopup("<h2>Sabotage</h2><h1>Chandelier</h1>"),
			level2sabotage21line = new L.Polyline([[67.54, 7.55], [68.31, 9.3164]], {color: '#fff', weight: 2, opacity: 0.25, smoothFactor: 1, className: "level2sab-chandelier"}),
			level2sabotage21point = L.marker([68.31, 9.3164], {icon: iconPointRed, alt: "level2sab-chandelier"}).bindLabel("Winch").bindPopup("<h2>Sabotage</h2><h1>Winch</h1><p class='item-use'>Release Winch</p><p class='susp'>Suspicious in any disguise</p>"),	
		level2sabotage22 = L.marker([67.35, 15.33], {icon: iconSabotage, alt: "level2sab-chandelier"}).bindLabel("Chandelier").bindPopup("<h2>Sabotage</h2><h1>Chandelier</h1>"),
			level2sabotage22line = new L.Polyline([[67.35, 15.33], [68.59, 12.041]], {color: '#fff', weight: 2, opacity: 0.25, smoothFactor: 1, className: "level2sab-chandelier"}),
			level2sabotage22point = L.marker([68.59, 12.041], {icon: iconPointRed, alt: "level2sab-chandelier"}).bindLabel("Winch").bindPopup("<h2>Sabotage</h2><h1>Winch</h1><p class='item-use'>Release Winch</p><p class='susp'>Suspicious in any disguise</p>"),	
		level2sabotage23 = L.marker([57.79, 15.60], {icon: iconSabotage, alt: "level2sab-chandelier"}).bindLabel("Chandelier").bindPopup("<h2>Sabotage</h2><h1>Chandelier</h1>"),
			level2sabotage23line = new L.Polyline([[57.79, 15.60], [56.04, 12.128]], {color: '#fff', weight: 2, opacity: 0.25, smoothFactor: 1, className: "level2sab-chandelier"}),
			level2sabotage23point = L.marker([56.04, 12.128], {icon: iconPointRed, alt: "level2sab-chandelier"}).bindLabel("Winch").bindPopup("<h2>Sabotage</h2><h1>Winch</h1><p class='item-use'>Release Winch</p><p class='susp'>Suspicious in any disguise</p>"),

		level2poison1 = L.marker([67.82, 5.49], {icon: iconPoison, alt: "level2poison"}).bindLabel("Glass of White Wine").bindPopup("<h2>Poison</h2><h1>Glass of White Wine</h1><p class='req'>Requires Poison</p><p class='susp'>Suspicious unless disguised as <br>Auction Staff</p><p class='note'>Will poison Sheikh</p>"),

		level2distraction1 = L.marker([62.57, -30.80], {icon: iconDistraction, alt: "level2dis-rack"}).bindLabel("Rack Case").bindPopup("<h2>Distraction</h2><h1>Rack Case</h1><p class='item-use'>Turn On/Off</p><p class='susp'>Suspicious unless disguised as <br>Crew Member</p>"),

		level2distraction2 = L.marker([64.77, -34.93], {icon: iconDistraction, alt: "level2dis-sink"}).bindLabel("Sink").bindPopup("<h2>Distraction</h2><h1>Sink</h1><p class='item-use'>Overflow Sink</p><p class='susp'>Suspicious in any disguise</p>"),
		level2distraction7 = L.marker([69.16, -7.99], {icon: iconDistraction, alt: "level2dis-sink"}).bindLabel("Sink").bindPopup("<h2>Distraction</h2><h1>Sink</h1><p class='item-use'>Overflow Sink</p><p class='susp'>Suspicious in any disguise</p>"),
		level2distraction8 = L.marker([70.16, -7.99], {icon: iconDistraction, alt: "level2dis-sink"}).bindLabel("Sink").bindPopup("<h2>Distraction</h2><h1>Sink</h1><p class='item-use'>Overflow Sink</p><p class='susp'>Suspicious in any disguise</p>"),

		level2distraction3 = L.marker([56.65, -11.99], {icon: iconDistraction, alt: "level2dis-vacuum"}).bindLabel("Vacuum Cleaner").bindPopup("<h2>Distraction</h2><h1>Vacuum Cleaner</h1><p class='item-use'>Turn On/Off</p><p class='susp'>Suspicious in any disguise</p>"),
		level2distraction5 = L.marker([69.27, -29.13], {icon: iconDistraction, alt: "level2dis-vacuum"}).bindLabel("Vacuum Cleaner").bindPopup("<h2>Distraction</h2><h1>Vacuum Cleaner</h1><p class='item-use'>Turn On/Off</p><p class='susp'>Suspicious in any disguise</p>"),

		level2distraction6 = L.marker([67.55, 1.93], {icon: iconDistraction, alt: "level2dis-radio"}).bindLabel("Radio").bindPopup("<h2>Distraction</h2><h1>Radio</h1><p class='item-use'>Turn On/Off</p>"),
		level2distraction9 = L.marker([69.65, -7.99], {icon: iconDistraction, alt: "level2dis-radio"}).bindLabel("Radio").bindPopup("<h2>Distraction</h2><h1>Radio</h1><p class='item-use'>Turn On/Off</p>"),
		
		level2distraction10 = L.marker([69.97, -10.63], {icon: iconDistraction, alt: "level2dis-piano"}).bindLabel("Piano").bindPopup("<h2>Distraction</h2><h1>Piano</h1><p class='item-use'>Push Pin</p><p class='susp'>Suspicious in any disguise</p>"),

		level2item1 = L.marker([63.50, -30.71], {icon: iconItem, alt: "level2item", title: "Item: Fireworks Remote Detonator"}).bindLabel("Fireworks Remote Detonator").bindPopup("<img src='img/map_paris/screenshots/item_detonator.jpg'><h2>Item</h2><h1>Fireworks Remote Detonator</h1><p class='ingame-desc'><b>In-game description:</b><br>The remote detonator for a fireworks display. Must be for Novikov's grand finale.</p>"),
		level2item2 = L.marker([69.80, -26.41], {icon: iconItem, alt: "level2item", title: "Item: Speedboat Key"}).bindLabel("Speedboat Key").bindPopup("<img src='img/map_paris/screenshots/item_speedboat.jpg'><h2>Item</h2><h1>Speedboat Key</h1><p class='ingame-desc'><b>In-game description:</b><br>The keys to a speedboat. Must be the one docked at the garden pier.</p>"),

		level2location1 = L.marker([57.75, 13.842], {icon: iconLocation, alt: "level2location", title: "Location: Dalia and Viktor Safe Room"}).bindLabel("Dalia and Viktor Safe Room").bindPopup("<img src='img/map_paris/screenshots/loc_safe.jpg'><h2>Location</h2><h1>Dalia and Viktor Safe Room</h1><p class='item-desc'>To get both targets here, first you have to examine Evacuation Plan in the basement, then kill/subdue Novikov's bodyguard and get his cell phone. Use it to start the evacuation and eventually CICADA agents will escort both Novikov and Margolis to this room.</p>"),

		level2camera1 = L.marker([65.9, -8.5], {icon: iconCamera, alt: "level2camera"}).bindLabel("Security Camera"),
		level2camera1zone = L.polygon([[65.9, -8.5], [66.25, -12.5], [64.5, -12.5]], {color: '#00F204', opacity: 0, weight: 2, fillColor: '#00AA05', fillOpacity: 0.5, className: "level2camera"}).bindLabel("Security Camera"),
		level2camera2 = L.marker([59.7, -8.5], {icon: iconCamera, alt: "level2camera"}).bindLabel("Security Camera"),
		level2camera2zone = L.polygon([[59.7, -8.5], [61.3, -12.5], [59.25, -12.5]], {color: '#00F204', opacity: 0, weight: 2, fillColor: '#00AA05', fillOpacity: 0.5, className: "level2camera"}).bindLabel("Security Camera"),
		level2camera3 = L.marker([66.31, -31.86], {icon: iconCamera, alt: "level2camera"}).bindLabel("Security Camera"),
		level2camera3zone = L.polygon([[66.31, -31.86], [64.75, -29.79], [64.75, -33.83]], {color: '#00F204', opacity: 0, weight: 2, fillColor: '#00AA05', fillOpacity: 0.5, className: "level2camera"}).bindLabel("Security Camera"),

		level2locked1 = L.marker([67.42, -8.52], {icon: iconLocked, alt: "level2locked"}).bindLabel("Locked Door").bindPopup("<h2>Locked</h2><h1>Locked Door</h1><p class='req'>Requires Lockpick / Crowbar / Palace Master Key</p>"),
		level2locked2 = L.marker([66.40, 7.91], {icon: iconLocked, alt: "level2locked"}).bindLabel("Locked Door").bindPopup("<h2>Locked</h2><h1>Locked Door</h1><p class='req'>Requires Lockpick / Crowbar / Palace Master Key</p>"),

		level2seccheck1 = L.marker([54.54, -33.48], {icon: iconSeccheck, alt: "level2seccheck"}).bindLabel("Security Check").bindPopup("<h2>Security Check</h2><h1>Auction Security</h1><p class='req'>Requires IAGO Invitation if disguised as Guest</p><p class='item-desc'>Will be frisked if disguised as Guest or Auction Staff</p>"),
		level2seccheck2 = L.marker([69.51, -33.48], {icon: iconSeccheck, alt: "level2seccheck"}).bindLabel("Security Check").bindPopup("<h2>Security Check</h2><h1>Auction Security</h1><p class='req'>Requires IAGO Invitation if disguised as Guest</p><p class='item-desc'>Will be frisked if disguised as Guest or Auction Staff</p>"),

/* ==================================================================================================================================================================
   Level 3
   ================================================================================================================================================================== */

// level3other

		level3enter1 = L.marker([64.58, -45.61], {icon: iconEnter, alt: "level3enter"}).bindLabel("Starting Location: Undercover at IAGO Auction").bindPopup("<img src='img/map_paris/screenshots/lvl3_enter2.jpg'><h2>Starting Location</h2><h1>Undercover at IAGO Auction</h1>"),
		level3enter2 = L.marker([56.48, 18.06], {icon: iconEnter, alt: "level3enter"}).bindLabel("Starting Location: Attic").bindPopup("<img src='img/map_paris/screenshots/lvl3_enter1.jpg'><h2>Starting Location</h2><h1>Attic</h1>"),

		level3down1 = L.marker([53.33, -30.00], {icon: iconWayDown, alt: "level3waysupdown"}).bindLabel("Pipe: Level 2-3").bindPopup("<h2>Way Down</h2><h1>Pipe: Level 2-3</h1>"),
		level3down2 = L.marker([70.33, -30.54], {icon: iconWayDown, alt: "level3waysupdown"}).bindLabel("Pipe: Level 2-3").bindPopup("<h2>Way Down</h2><h1>Pipe: Level 2-3</h1>"),
		level3down3 = L.marker([56.99, 19.95], {icon: iconWayDown, alt: "level3waysupdown"}).bindLabel("Ladder: Level 2-3").bindPopup("<h2>Way Down</h2><h1>Ladder: Level 2-3</h1>"),
		level3down4 = L.marker([53.33, -41.74], {icon: iconWayDown, alt: "level3waysupdown"}).bindLabel("Pipe: Level 1-3").bindPopup("<h2>Way Down</h2><h1>Pipe: Level 1-3</h1>"),
		level3down5 = L.marker([59.93, -49.30], {icon: iconWayDown, alt: "level3waysupdown"}).bindLabel("Pipe: Level 1-3").bindPopup("<h2>Way Down</h2><h1>Pipe: Level 1-3</h1>"),
		level3down6 = L.marker([67.30, -47.28], {icon: iconWayDown, alt: "level3waysupdown"}).bindLabel("Pipe: Level 1-3").bindPopup("<h2>Way Down</h2><h1>Pipe: Level 1-3</h1>"),

		level3stairsdown1 = L.marker([56.51, -30.76], {icon: iconStairsDown, alt: "level3stairsupdown"}),
		level3stairsdown2 = L.marker([68.26, -30.76], {icon: iconStairsDown, alt: "level3stairsupdown"}),

		level3icastash1 = L.marker([64.99, -34.01], {icon: iconIcaStash, alt: "level3icastash", title: "Small Agency Pickup: Toilet Cistern"}).bindLabel("Small Agency Pickup: Toilet Cistern").bindPopup("<img src='img/map_paris/screenshots/lvl3_ica2.jpg'><h2>Small Agency Pickup</h2><h1>Toilet Cistern</h1>"),
		level3icastash2 = L.marker([68.36, 11.68], {icon: iconIcaStash, alt: "level3icastash", title: "Large Agency Pickup: Empty Attic Room"}).bindLabel("Large Agency Pickup: Empty Attic Room").bindPopup("<img src='img/map_paris/screenshots/lvl3_ica1.jpg'><h2>Large Agency Pickup</h2><h1>Empty Attic Room</h1>"),

		level3wayin1 = L.marker([64.86, -29.75], {icon: iconWayIn, alt: "level3waysin"}).bindLabel("Open Window").bindPopup("<h2>Passage</h2><h1>Open Window</h1>"),
		level3wayin2 = L.marker([64.05, -29.75], {icon: iconWayIn, alt: "level3waysin"}).bindLabel("Open Window").bindPopup("<h2>Passage</h2><h1>Open Window</h1>"),
		level3wayin3 = L.marker([63.05, -29.75], {icon: iconWayIn, alt: "level3waysin"}).bindLabel("Open Window").bindPopup("<h2>Passage</h2><h1>Open Window</h1>"),
		level3wayin4 = L.marker([61.18, -29.75], {icon: iconWayIn, alt: "level3waysin"}).bindLabel("Open Window").bindPopup("<h2>Passage</h2><h1>Open Window</h1>"),
		level3wayin5 = L.marker([63.03, -50.58], {icon: iconWayIn, alt: "level3waysin"}).bindLabel("Balcony").bindPopup("<h2>Passage</h2><h1>Balcony</h1>"),
		level3wayin6 = L.marker([70.03, -37.96], {icon: iconWayIn, alt: "level3waysin"}).bindLabel("Balcony").bindPopup("<h2>Passage</h2><h1>Balcony</h1>"),
		level3wayin7 = L.marker([53.72, -38.32], {icon: iconWayIn, alt: "level3waysin"}).bindLabel("Balcony").bindPopup("<h2>Passage</h2><h1>Balcony</h1>"),
		level3wayin9 = L.marker([65.29, -27.86], {icon: iconWayIn, alt: "level3waysin"}).bindLabel("Open Window").bindPopup("<h2>Passage</h2><h1>Open Window</h1>"),
		level3wayin9 = L.marker([65.29, -27.86], {icon: iconWayIn, alt: "level3waysin"}).bindLabel("Open Window").bindPopup("<h2>Passage</h2><h1>Open Window</h1>"),
		level3wayin9 = L.marker([65.29, -18.25], {icon: iconWayIn, alt: "level3waysin"}).bindLabel("Open Window").bindPopup("<h2>Passage</h2><h1>Open Window</h1>"),
		level3wayin10 = L.marker([65.29, -16.00], {icon: iconWayIn, alt: "level3waysin"}).bindLabel("Open Window").bindPopup("<h2>Passage</h2><h1>Open Window</h1>"),
		level3wayin11 = L.marker([65.29, -13.66], {icon: iconWayIn, alt: "level3waysin"}).bindLabel("Open Window").bindPopup("<h2>Passage</h2><h1>Open Window</h1>"),
		level3wayin12 = L.marker([61.01, -12.39], {icon: iconWayIn, alt: "level3waysin"}).bindLabel("Open Window").bindPopup("<h2>Passage</h2><h1>Open Window</h1>"),
		level3wayin13 = L.marker([63.95, -12.39], {icon: iconWayIn, alt: "level3waysin"}).bindLabel("Open Window").bindPopup("<h2>Passage</h2><h1>Open Window</h1>"),
		level3wayin14 = L.marker([62.75, -12.39], {icon: iconWayIn, alt: "level3waysin"}).bindLabel("Open Window").bindPopup("<h2>Passage</h2><h1>Open Window</h1>"),
		level3wayin15 = L.marker([60.45, -27.90], {icon: iconWayIn, alt: "level3waysin"}).bindLabel("Open Window").bindPopup("<h2>Passage</h2><h1>Open Window</h1>"),
		level3wayin16 = L.marker([60.45, -26.41], {icon: iconWayIn, alt: "level3waysin"}).bindLabel("Open Window").bindPopup("<h2>Passage</h2><h1>Open Window</h1>"),
		level3wayin17 = L.marker([60.45, -20.74], {icon: iconWayIn, alt: "level3waysin"}).bindLabel("Open Window").bindPopup("<h2>Passage</h2><h1>Open Window</h1>"),
		level3wayin18 = L.marker([60.45, -13.66], {icon: iconWayIn, alt: "level3waysin"}).bindLabel("Open Window").bindPopup("<h2>Passage</h2><h1>Open Window</h1>"),
		level3wayin19 = L.marker([60.45, -16.00], {icon: iconWayIn, alt: "level3waysin"}).bindLabel("Open Window").bindPopup("<h2>Passage</h2><h1>Open Window</h1>"),

		level3ledge1 = new L.Polyline(
			[[53.68, -29.70], [53.68, -46.45], [58.26, -46.45], [58.26, -48.60], [58.21, -48.60], [60.34, -48.60], [60.34, -50.66], [65.28, -50.66], [65.28, -48.60], [65.28, -48.60], [66.96, -48.60], [66.96, -46.49], [70.05, -46.49], [70.05, -29.70]], 
			{color: '#fff', weight: 4, opacity: 0.75, smoothFactor: 1, className: "level3ledge"}).bindLabel("Ledge"),

		level3ledge2 = new L.Polyline(
			[[63.56, -16.08], [63.56, -12.74], [65.14, -12.74], [65.14, -29.39], [63.56, -29.39], [63.56, -26.01]], 
			{color: '#fff', weight: 4, opacity: 0.75, smoothFactor: 1, className: "level3ledge"}).bindLabel("Ledge"),

		level3ledge3 = new L.Polyline([
			[62.00, -15.99], [62.00, -12.74], [60.58, -12.74], [60.58, -29.39], [62.00, -29.39], [62.00, -26.01]], 
			{color: '#fff', weight: 4, opacity: 0.75, smoothFactor: 1, className: "level3ledge"}).bindLabel("Ledge"),

		level3ledge4 = new L.Polyline([
			[63.30, -26.01], [63.30, -29.39], [62.26, -29.39], [62.26, -26.01], [63.30, -26.01]], 
			{color: '#fff', weight: 4, opacity: 0.75, smoothFactor: 1, className: "level3ledge"}).bindLabel("Ledge"),

		level3ledge5 = new L.Polyline([
			[63.30, -15.99], [62.26, -15.99], [62.26, -12.74], [63.30, -12.74], [63.30, -15.99]], 
			{color: '#fff', weight: 4, opacity: 0.75, smoothFactor: 1, className: "level3ledge"}).bindLabel("Ledge"),

// level3weapons

		level3poisons1 = L.marker([54.23, -21.00], {icon: iconPoisons, alt: "level3weapoison"}).bindLabel("Emetic Rat Poison").bindPopup("<h2>Poison</h2><h1>Emetic Rat Poison</h1>"),
		level3poisons2 = L.marker([70.14, -8.70], {icon: iconPoisons, alt: "level3weapoison"}).bindLabel("Emetic Rat Poison").bindPopup("<h2>Poison</h2><h1>Emetic Rat Poison</h1>"),
		level3poisons3 = L.marker([62.45, -32.73], {icon: iconPoisons, alt: "level3weapoison"}).bindLabel("Cyanide (Lethal Poison)").bindPopup("<h2>Poison</h2><h1>Cyanide (Lethal Poison)</h1><p class='item-desc'>First, you have to arrange meeting with Dalia disguised as Helmut Kruger</p>"),

		level3explosive1 = L.marker([58.17, -24.59], {icon: iconExplosive, alt: "level3explosive"}).bindLabel("Remote Explosive").bindPopup("<h2>Explosive</h2><h1>Remote Explosive</h1>"),

		level3firearm1 = L.marker([58.60, -27.29], {icon: iconFirearm, alt: "level3firearm"}).bindLabel("Fusil G2 (2)").bindPopup("<h2>Weapon</h2><h1>Fusil G2 (2)</h1>"),
		level3firearm2 = L.marker([56.70, -17.09], {icon: iconFirearm, alt: "level3firearm"}).bindLabel("Fusil G2").bindPopup("<h2>Weapon</h2><h1>Fusil G2</h1>"),
		level3firearm3 = L.marker([57.86, -23.32], {icon: iconFirearm, alt: "level3firearm"}).bindLabel("Bartoli 75R").bindPopup("<h2>Weapon</h2><h1>Bartoli 75R</h1>"),

		level3ammo1 = L.marker([59.35, -27.29], {icon: iconAmmo, alt: "level3ammo"}).bindLabel("Rifle Ammo").bindPopup("<h2>Ammo</h2><h1>Rifle Ammo</h1>"),

		level3coin1 = L.marker([63.29, -10.67], {icon: iconCoin, alt: "level3coin"}).bindLabel("Coin"),

		level3bust1 = L.marker([59.06, -14.89], {icon: iconBust, alt: "level3bust"}).bindLabel("Bust"),
